index,Sample in Buffer,Sample in Window,TRIGGER,ila_data[639:0],bram_address[7:0]
511,510,510,0,6700ee54ec81a17dea199505848b7438b5dbf8641706bb8b326a8c2e9e460c418188a1c9a95ecaa0330d6c41f3a6ce9289a5a8b1f1cab26634a4d4820e658a555e004c2f29389e610cd5146937bb8493,01
516,515,515,0,47af8e5f340540f2255388abf7c6316001757f67077c0693cdf9522651b0388f0000ac3e6d0997f56ce9cdf169ec653052bc9be11d071129187b4080c61b3cc6df82677514f785276e5ad799a63137be,02
521,520,520,0,e2368cc1b87df25a0ff365520a3409c92b02863c7cf959e6980e130636b25228210f40d2df108f8f9e51e975c716978919ed155dbf2dcc533c7db49d9626e510c121bc9c1e0d03d3d5c51252b01dd80f,03
526,525,525,0,cc894b90f4ba61be02eb0f7b13ea33358b48a114634caba578c9141b970faa77c167873db3330db53660e24cf6fe78058d128d16e9bcf21ff3017e7f406addad5200b1f44d713449ba49d4b317d89625,04
531,530,530,0,cceb1bbc16f2c4c630e752a0a1724bc9309e984ae5bac74222504a37b1ea6802fb8bc41dfc33701e8d7c6adb63a8cbb9e7bfb1dbb137a34caf946af4b1f3ff9ff81f6716d8c0868e24dc253574966cb6,05
536,535,535,0,4addfceb3545bb3be6f8d5c03c63551dbe77547e9ba20a2027a15dc887da0c60f92e37e61a97b3e9f71934a04a24e0e1ccebedc1fa684c0804ea0dc8c04a7b6ef865d8ea09452e104f8188e9fc52095d,06
541,540,540,0,677e39862d5bf2cedd93b2d27b89fbfbe8f57774647a23b3f62c3803a8716a76f5279c5c9fefcdb156f80de9d940d2a3a930ea990dcb1cd9d97348d81cc0e08d7ddcd5c388fa566fde9796c7943f0e61,07
546,545,545,0,360696a8913875b001b39c0b3629b28ce98d8281d1819751aad63ecd6354d0034cc4db270afcbaa8fb2088a1d02d77467a50398aea4dece27f01e170248c978d1491f0b097c0a03bfd235463e25cf614,08
551,550,550,0,89934d3342c36ebad40c6f980ff613bea65c6f8f81a10d15bd2340b908643db4f2c1d5847e1d81cd9a07d3a2e6d707ad44b5d131a38846ea803d47f1cb016af1350aea6f348fc7b512cf4f19d1b5c4e8,09
556,555,555,0,2d13a2469d480a2efdbdb7fc68415939f7a3ec2d906912b0bc9e3019b8f788a07f8a5f763625dac6cb86138f5ee80abbb757bf05fb6b629943e363ae44727f758a4e69c0ce531c31212d8358ac1e4e6a,0a
561,560,560,0,db0260e52c1e3981903b2cd850af00e1a7928fcf34f3be62980e398523a39177f7531eaa5428552f2291614abbb6f14267311ea99c1a01f7052275bae548d4634b571ff48955c7fd6c0dad69f2cc0d12,0b
566,565,565,0,021e8ac1a349f6dd24efe1440b1284647af05d7c9d43bfa5c66b150661e47e49077c75e7035fcf72d45b4b656b78b6363cf1d551cbf9787f63bfbe0847d7e7d0414c1b24d27f1342afd873bd3c37e2eb,0c
571,570,570,0,8a2ba758d13cc6fd9360750d51c1ab9d0ee07e3e9548bc5ddf4434a932069a713540a7e6b1681ba72e05f6000e7ffdb252bed8fe0122d45278cd640ac33233b801a76f762f59029b2c478506982687cc,0d
576,575,575,0,949a3d7eea5c8ed47a8a5277d0816c1e7e155444b0ab479f499d360e49fc8a438decae6c39d1b06d612474affe9a59e34ba1b13d60fd3ca23b1a16fd98574a0d7dd1508117a420d83867366ab2f1b41d,0e
581,580,580,0,c181761d656f27b94436db0b43a45cf66adb43682da9316535752e676e5a9207f62fb80de25b4019075f29f62524d6cdc4c86a5ea06aa5c776bc650c30fe1da359dcd9dbc1ad559f3dabcfe76ec1a4b2,0f
586,585,585,0,0a736a88bfe0687b1463f7c9ee1bac7c3c11157faacbdaf9ca9c7725111f073745f22828bfb7c7ea242fc9bfb0d697962adaefb6240a80326358de68218f13c9bf730be0e5f8f39e8fba15a8558d810e,10
591,590,590,0,1babff6fc64ea170f60333a375606abe911b8343b89d63e692b84ea2c776f788d32a67612f6c917ac4ae2d01deb9e8140efb4864913450eaaa1b424825cc1d89d08d9d55f231ff00d49bb6f835a52bff,11
596,595,595,0,0d31d541e85e45ff08b36a54d317b46351e26af3aa33649c60cb24d095bd52670586f57cfbcb55332fe6f43f080e32c7cb53ab60ed0d6279133e500d8e392e994b0ff6b7d55169605b2e4110eeda2061,12
601,600,600,0,90538d30fb69fed4974e23342c3f8f1409f6e6b7d5369385cb77ad436a06616f8e345767e7af53d30f60ed22cb579f864bae2ef195b5ee002ee01e6fae58a803d0f301b2a854793f1f4ccbebcfb966f6,13
606,605,605,0,d9c8fa9e611c43c718c3cb9a89131a568b747cf40ac230e956da77aa1432681610fbb75dee7409ee8c66c52a77cbef0b22b38adc0314ff0cc3f6e8d24abc2c778cc7f4feb76aa96b34812497c302b7b1,14
611,610,610,0,e56508ca641a1cd1cb5b9943f2fa6f97e0343ac7467c170d8f19fc7ee4a3229e0ae24300b94759bae58a426a223eb6b889cab6bc310355a621c42f419bcbc9069811d9559030413440fbdab9c83d6e8a,15
616,615,615,0,fc6d48771972ba638622b1b3e23bb27ffa51a8f1553a744083ca43eb4f3376b43b4192d4708c85366b592d116de553c54e69295fd22a32514bb2a9efd2de8facc75150cb82c1e3a35a42bc1f47770410,16
621,620,620,0,ee9eeec2cb8a9cca539db038e207c59e7e18480c33a0b9b16ec16e7423e13330dce04bfb5a11a642ad1c031446c0ed42fc4195d6276e02c4c8f470b2121d5a02bb9450a2e29d4c67327cac47e5208baa,17
626,625,625,0,3b5f1c22f5b6e6803aa2ea9d3abcdb7becd2bb66f2d994c58fbc7794a280a8a4dbba7be52f087f2b2b4dada35f9b2a3ef39bf0e2037bb3c3d1e9d00f4b326846a010ab60c90cc4ac8751829e244f4455,18
631,630,630,0,e9216a820ed2c4c0142227c4ef6d0d358e1ca61bdf1e0a233b43c82facf2891e45e29152dbb764d610b525bbeb5fc276e12f49cbd5a9edae4e0a6d43c24b1fc224e09d590813a183411cf9811a3ea78b,19
636,635,635,0,f219877f777809321e3edd0ac4280b8f4da183ceeebed14d9cf6841c6dfe1b3324cb60c2372774fc1e6adbe91f96961d2690f7dc8365e61dd7393c6f9388610763f093b1e45aae626f641d7072623bae,1a
641,640,640,0,af06e549e65261b3f2b753cb54e553e74c5d3e5d89f08c93d5b219d160cde4158d288b81fb5d02cee6e2746ec3159f916a76c08e80f48fd87d079b2570a24e02dddfccea1b4c0cf8fe3bc8f67d9022d8,1b
646,645,645,0,95175764f9e0d31761ff4c63cb3343b89ad58ed7ae93457e551c3c4a7891ba28301c1f6bb750920b13d12f21a0dbd03760240919e3218944fc9edd385e7f98215a39b8a613537be31f913b0ec1d17284,1c
651,650,650,0,568dc2116529c45bb19e5f654f93e3d73c263b675afa66b34d8024764134c550b804a8f7436e8519777846ee17a99bcac1d7e65ed2117b08e7d7c8c7e31eddcd734a6fc86f53815bc9e06e4bcfabb26d,1d
656,655,655,0,c8610ee9a750baad8f6d7253ad42a2c72eea5411e9792452d5b3c0e1777bbd823bb33e1b8501c4c78d0ab43fe35718d119a730f0f6989d172092354ce1ad7717c1e1e61bd8c4066c3d166b7d36333dc2,1e
661,660,660,0,b5752ca45fe64bca3c3c1828583f253e7452f168b196988a3569501df0abb566fd1fb544a82ad1d86f10d0136d3f8ec6d4e73c2c64cb7697d0d8192f0ba2cef05038a274abe280cc3f67c236090745c1,1f
666,665,665,0,b49f8723861ecefb42ec749a784fc243c2793e65c0704341280089e5b89b5a14a5b032a52b05466cc49333fbb9f1402a92c7b42d960c9f8090e68febe128afeab3d522494e1f2f5372a2f76adbf54b20,20
671,670,670,0,a308a8daaed9c4c3df11b9a490589a9382231e421f5f24c5cf25d145e0784c6d57cafe81e7f5a2a97ef801524f45e4479ef4f1fd43304ab03943d8e3bcd523e1034f1b0d86d71f6c256145c0bbf42929,21
676,675,675,0,a068017b105b325ffde489e323dd85efc4744352b5822ea86248b14928f7237cb98a6ecd12fd0f14002b08cc4e11642c50a771775973e01847eedd419790d6a6823c4c32628a22f5145f806a3bf4b053,22
681,680,680,0,f25da50f6420067c4ce2f9920378781aeb79699eac786a21e916e55c722f854fc2a83c222335c589eb47a46b97fb1d13338a25cc08e42581abaf24f47b72009cd33c6e7333f67e0844336a169824c4e7,23
686,685,685,0,79038b39b03d46450470ea32075f948f70676cbde21d83021a62cb56176b2e5593e1ae250f7fe478a0f7927a8cf1220039d710cfbd1d90e3a9562e7b6ecb7854acf8417dde3e0188a43ae11dd80f6023,24
691,690,690,0,dd2189b6077ba9ed500564d0272e983331886664a96b9c3c7fedcc836870142239633c5c7768070aa0c11d85683d1b8a5eebbac715d72481e359d7fab5b08500fb7b61c08bb310d2a4879a08ef9d6a82,25
696,695,695,0,526928dc27771d8cabfef8b5dcca551a1d7be9de14af638055746a53c772c3f4824f70b9afd0f949dad49ef326c4851e63252ea9f24f898370ca2a36e01665d7ab5f235747703ad6c8e3f7567d846c8d,26
701,700,700,0,2e70aa31dfa80f91819333c03ebe11489ead3e88f18dd959108a331437457b29a0d50e97d1b7d4fe6018c5f94856ec8cdf15a68718682ba7d5c0849f5dd94e4249b0a88d66da619e2d51019adf7636d6,27
706,705,705,0,043d0f1e97883e0878547dc456b24d7edc47054355eccfa44116ed81cce4d33b6e99af00549ba80ea7b1c7dc72a2d7ff84ec4c4ed121a1a5572d79616eae1453fc2e61186c2e64c60568c0c6661a86a9,28
711,710,710,0,7a01b857718eb41109f21b8aa704267036515909f544df98974045248831e8103f7981eb82be35dc91fa03141835e8c4909468147452902618989dd255837cce244cc4636e795c406c79cad37c20ad23,29
716,715,715,0,2a318b6d78e1885b7513b47fc594d727cbd3e42c9eb195c724914119ba5c60895507a5ced72e04cd416763b047cde5640837659bc1755c4ae33c9401a025c6ef6d351a2f9c246ebf19972e74c3cbb2d1,2a
721,720,720,0,7581f21a9f2fe0e224e1b4c7d2efc38e4cd249fa29d3e38b5f052fbb6938beae59881fad9978a34b264c1188bc15ad8858675b4c41f0ca4deba5d308a47204e30fe8698a242924f3ad32fc66e2802756,2b
726,725,725,0,9a3c17c1190a6943bd3e9c4f5e868e77df4e7d42b5df8be2c634a85f16a1017cbec65ad7fa600fe90b8b8627a2e393d749532f691970bdef05caca77fc08986c7bfe914f8549e9e147b09204e4bc1a8c,2c
731,730,730,0,9ebfe5b702ede936701ae4b511e65afd68ede3a7f9f0a9e5cd9f70ebcbef4c10084ee8c1372a5a5e7a73fb3e3c8b3886840feaee15949b4e0855007ce0a85dda2f5beb44fdf69227e1e6d441d8b50411,2d
736,735,735,0,b6e8455e6cbba3bce30938513e5357dba3b91afd731a601e84632b1afb5d0db22bc7172514f8ba7eb4fb59ced21044f44ea70f4af38a241e8769334aaf701c65e8fc7abecee2ac43daa0382b20190659,2e
741,740,740,0,81a868804a615077ca4e1ebc0082f09c19c26f82f0ad2caa40370fbd69f862380fd77f354a3a55c93be13f146cb0bcc1d97b706ff59a1b47a6c3097fbaeb14f5bb33b3bb1728f1a244b41327bb7a0f9f,2f
746,745,745,0,c4c70a6a52739c2addc039e0f1ff7bedfaa690edc4d961a5406038673fc98dc13b70b3cf3ef56b47c725f11d7caea5a66b5cf0cfc6d8e32ad749ef53ac58ce41fc1263fcfab20d258b85d1be31adb47c,30
751,750,750,0,0865ac2d08eb3181531072c3bc804e8c79436b6c831678828f3864ddc8f25939f5f7fec71e9db10c5136fab91cdc89adbfd42977b73dd1d2e5fe61b419e2b718ccf42c37c9e91b5a05ae7a2e5d1d4dd5,31
756,755,755,0,054b1c88cbd29048f0cc2e1758d9c24a0b866d5ded3374cc6d11940d7e759c0bd6fa698be009074aab90e555458fba2040437c11af26e3a00262e687d4dc24f766a5858dd0fbce781e4fdd3d543c0f7f,32
761,760,760,0,4790609d0ae7abaadf65400e01a29df8962823c16d2a02a7a39c0c3c602168d4db9aad0a2c12c68087c5234305ed70eb389f79262997a7c23c8c44989926305c36259348b72d21186c2af6ae3e9be378,33
766,765,765,0,dc7f9575568001ceea39b72b525107ba8e7a9d79addf5febccc8164f47dbb82c1a78edad99fe758dc186c0624350ad6a6022c112921378626a27ef76fd3088f05cc764b0c3e5b2d391da16558fd2a9b2,34
771,770,770,0,06f3652478e80f1023fd193ed86ef96aba1332ba32997811a796d9142ebbb3ddd69c7fefab0296969157a78f7ec1452179e33aa203b68b9ab9433039bd2100280d7a66fc6ef746a7393a1b2ec8c4bfdd,35
776,775,775,0,ac5e159063c84c74963827d6aec5bc7410dec769abd59f026772d2420375e689a72e94c8f4b19284f863b0d7e0080dc0e531e5a29a07b49d08c5c3fafac4c4f46bb6ba124b7050ee645cf7f08a879d7a,36
781,780,780,0,6b5971f7a5b24e74c73e794ed41f922733cabab55f3b828946ae23dffc66b0ff8f9e36870c3e20ce6d24d97d532428e9c60353235f81dc9e2c1a252117a64a48c6a13b37878f5b826f4f8162a1c8d879,37
